Scanning dependencies of target XrdVersion.hh
[  0%] Built target XrdVersion.hh
Scanning dependencies of target XrdUtils
[ 47%] Building CXX object src/CMakeFiles/XrdHttpUtils.dir/XrdHttp/XrdHttpExtHandler.cc.o
[ 47%] Building CXX object src/CMakeFiles/XrdHttpUtils.dir/XrdHttp/XrdHttpTrace.cc.o
[ 48%] Building CXX object src/CMakeFiles/XrdHttpUtils.dir/XrdHttp/XrdHttpUtils.cc.o
[ 48%] Linking CXX shared library libXrdHttpUtils.so
[ 48%] Built target XrdHttpUtils
Scanning dependencies of target XrdHttpTPC-4
[ 48%] Building CXX object src/CMakeFiles/XrdHttpTPC-4.dir/XrdTpc/XrdTpcConfigure.cc.o
[ 49%] Building CXX object src/CMakeFiles/XrdHttpTPC-4.dir/XrdTpc/XrdTpcMultistream.cc.o
[ 49%] Building CXX object src/CMakeFiles/XrdHttpTPC-4.dir/XrdTpc/XrdTpcCurlMulti.cc.o
[ 49%] Building CXX object src/CMakeFiles/XrdHttpTPC-4.dir/XrdTpc/XrdTpcState.cc.o
[ 49%] Building CXX object src/CMakeFiles/XrdHttpTPC-4.dir/XrdTpc/XrdTpcStream.cc.o
[ 49%] Building CXX object src/CMakeFiles/XrdHttpTPC-4.dir/XrdTpc/XrdTpcTPC.cc.o
[ 50%] Linking CXX shared module libXrdHttpTPC-4.so
[ 50%] Built target XrdHttpTPC-4
Scanning dependencies of target XrdBlacklistDecision-4
[ 50%] Building CXX object src/CMakeFiles/XrdBlacklistDecision-4.dir/XrdFileCache/XrdFileCacheBlacklistDecision.cc.o
[ 51%] Linking CXX shared module libXrdBlacklistDecision-4.so
[ 51%] Built target XrdBlacklistDecision-4
Scanning dependencies of target XrdSsiLib
[ 51%] Building CXX object src/CMakeFiles/XrdSsiLib.dir/XrdSsi/XrdSsiAlert.cc.o
[ 51%] Building CXX object src/CMakeFiles/XrdSsiLib.dir/XrdSsi/XrdSsiClient.cc.o
[ 51%] Building CXX object src/CMakeFiles/XrdSsiLib.dir/XrdSsi/XrdSsiCms.cc.o
[ 52%] Building CXX object src/CMakeFiles/XrdSsiLib.dir/XrdSsi/XrdSsiEvent.cc.o
[ 52%] Building CXX object src/CMakeFiles/XrdSsiLib.dir/XrdSsi/XrdSsiFileResource.cc.o
[ 52%] Building CXX object src/CMakeFiles/XrdSsiLib.dir/XrdSsi/XrdSsiLogger.cc.o
[ 52%] Building CXX object src/CMakeFiles/XrdSsiLib.dir/XrdSsi/XrdSsiPacer.cc.o
[ 52%] Building CXX object src/CMakeFiles/XrdSsiLib.dir/XrdSsi/XrdSsiRequest.cc.o
[ 53%] Building CXX object src/CMakeFiles/XrdSsiLib.dir/XrdSsi/XrdSsiResponder.cc.o
[ 53%] Building CXX object src/CMakeFiles/XrdSsiLib.dir/XrdSsi/XrdSsiServReal.cc.o
[ 53%] Building CXX object src/CMakeFiles/XrdSsiLib.dir/XrdSsi/XrdSsiService.cc.o
[ 53%] Building CXX object src/CMakeFiles/XrdSsiLib.dir/XrdSsi/XrdSsiSessReal.cc.o
[ 53%] Building CXX object src/CMakeFiles/XrdSsiLib.dir/XrdSsi/XrdSsiStats.cc.o
[ 54%] Building CXX object src/CMakeFiles/XrdSsiLib.dir/XrdSsi/XrdSsiTaskReal.cc.o
[ 54%] Building CXX object src/CMakeFiles/XrdSsiLib.dir/XrdSsi/XrdSsiUtils.cc.o
[ 54%] Linking CXX shared library libXrdSsiLib.so
[ 54%] Built target XrdSsiLib
Scanning dependencies of target XrdSsiLog-4
[ 54%] Building CXX object src/CMakeFiles/XrdSsiLog-4.dir/XrdSsi/XrdSsiLogging.cc.o
[ 54%] Linking CXX shared module libXrdSsiLog-4.so
[ 54%] Built target XrdSsiLog-4
Scanning dependencies of target XrdSsi-4
[ 55%] Building CXX object src/CMakeFiles/XrdSsi-4.dir/XrdSsi/XrdSsiDir.cc.o
[ 55%] Building CXX object src/CMakeFiles/XrdSsi-4.dir/XrdSsi/XrdSsiFile.cc.o
[ 55%] Building CXX object src/CMakeFiles/XrdSsi-4.dir/XrdSsi/XrdSsiFileReq.cc.o
[ 55%] Building CXX object src/CMakeFiles/XrdSsi-4.dir/XrdSsi/XrdSsiFileSess.cc.o
[ 55%] Building CXX object src/CMakeFiles/XrdSsi-4.dir/XrdSsi/XrdSsiSfs.cc.o
[ 56%] Building CXX object src/CMakeFiles/XrdSsi-4.dir/XrdSsi/XrdSsiSfsConfig.cc.o
[ 56%] Building CXX object src/CMakeFiles/XrdSsi-4.dir/XrdSsi/XrdSsiStat.cc.o
[ 56%] Linking CXX shared module libXrdSsi-4.so
[ 56%] Built target XrdSsi-4
Scanning dependencies of target XrdSsiShMap
[ 56%] Building CXX object src/CMakeFiles/XrdSsiShMap.dir/XrdSsi/XrdSsiShMam.cc.o
[ 57%] Building CXX object src/CMakeFiles/XrdSsiShMap.dir/XrdSsi/XrdSsiShMat.cc.o
[ 57%] Linking CXX shared library libXrdSsiShMap.so
[ 57%] Built target XrdSsiShMap
Scanning dependencies of target XrdThrottle-4
[ 57%] Building CXX object src/CMakeFiles/XrdThrottle-4.dir/XrdOfs/XrdOfsFS.cc.o
[ 57%] Building CXX object src/CMakeFiles/XrdThrottle-4.dir/XrdThrottle/XrdThrottleFileSystem.cc.o
[ 57%] Building CXX object src/CMakeFiles/XrdThrottle-4.dir/XrdThrottle/XrdThrottleFileSystemConfig.cc.o
[ 58%] Building CXX object src/CMakeFiles/XrdThrottle-4.dir/XrdThrottle/XrdThrottleFile.cc.o
[ 58%] Building CXX object src/CMakeFiles/XrdThrottle-4.dir/XrdThrottle/XrdThrottleManager.cc.o
[ 58%] Linking CXX shared module libXrdThrottle-4.so
[ 58%] Built target XrdThrottle-4
Scanning dependencies of target XrdSecgsiAUTHZVO-4
[ 58%] Building CXX object src/CMakeFiles/XrdSecgsiAUTHZVO-4.dir/XrdSecgsi/XrdSecgsiAuthzFunVO.cc.o
[ 59%] Linking CXX shared module libXrdSecgsiAUTHZVO-4.so
[ 59%] Built target XrdSecgsiAUTHZVO-4
Scanning dependencies of target XrdCryptoLite
[ 59%] Building CXX object src/CMakeFiles/XrdCryptoLite.dir/XrdCrypto/XrdCryptoLite.cc.o
[ 59%] Building CXX object src/CMakeFiles/XrdCryptoLite.dir/XrdCrypto/XrdCryptoLite_bf32.cc.o
[ 60%] Linking CXX shared library libXrdCryptoLite.so
[ 60%] Built target XrdCryptoLite
Scanning dependencies of target XrdSecsss-4
[ 60%] Building CXX object src/CMakeFiles/XrdSecsss-4.dir/XrdSecsss/XrdSecProtocolsss.cc.o
[ 61%] Linking CXX shared module libXrdSecsss-4.so
[ 61%] Built target XrdSecsss-4
Scanning dependencies of target XrdOssSIgpfsT-4
[ 61%] Building CXX object src/CMakeFiles/XrdOssSIgpfsT-4.dir/XrdOss/XrdOssSIgpfsT.cc.o
[ 61%] Linking CXX shared module libXrdOssSIgpfsT-4.so
[ 61%] Built target XrdOssSIgpfsT-4
Scanning dependencies of target XrdXrootd-4
[ 61%] Building CXX object src/CMakeFiles/XrdXrootd-4.dir/XrdXrootd/XrdXrootdPlugin.cc.o
[ 61%] Linking CXX shared module libXrdXrootd-4.so
[ 61%] Built target XrdXrootd-4
Scanning dependencies of target XrdClient
[ 61%] Building CXX object src/CMakeFiles/XrdClient.dir/XrdClient/XrdClientAbs.cc.o
[ 62%] Building CXX object src/CMakeFiles/XrdClient.dir/XrdClient/XrdClient.cc.o
[ 62%] Building CXX object src/CMakeFiles/XrdClient.dir/XrdClient/XrdClientSock.cc.o
[ 62%] Building CXX object src/CMakeFiles/XrdClient.dir/XrdClient/XrdClientPSock.cc.o
[ 62%] Building CXX object src/CMakeFiles/XrdClient.dir/XrdClient/XrdClientConn.cc.o
[ 62%] Building CXX object src/CMakeFiles/XrdClient.dir/XrdClient/XrdClientConnMgr.cc.o
[ 63%] Building CXX object src/CMakeFiles/XrdClient.dir/XrdClient/XrdClientDebug.cc.o
[ 63%] Building CXX object src/CMakeFiles/XrdClient.dir/XrdClient/XrdClientInputBuffer.cc.o
[ 63%] Building CXX object src/CMakeFiles/XrdClient.dir/XrdClient/XrdClientLogConnection.cc.o
[ 63%] Building CXX object src/CMakeFiles/XrdClient.dir/XrdClient/XrdClientPhyConnection.cc.o
[ 63%] Building CXX object src/CMakeFiles/XrdClient.dir/XrdClient/XrdClientMessage.cc.o
[ 63%] Building CXX object src/CMakeFiles/XrdClient.dir/XrdClient/XrdClientProtocol.cc.o
[ 64%] Building CXX object src/CMakeFiles/XrdClient.dir/XrdClient/XrdClientReadCache.cc.o
[ 64%] Building CXX object src/CMakeFiles/XrdClient.dir/XrdClient/XrdClientUrlInfo.cc.o
[ 64%] Building CXX object src/CMakeFiles/XrdClient.dir/XrdClient/XrdClientUrlSet.cc.o
[ 64%] Building CXX object src/CMakeFiles/XrdClient.dir/XrdClient/XrdClientThread.cc.o
[ 64%] Building CXX object src/CMakeFiles/XrdClient.dir/XrdClient/XrdClientAdmin.cc.o
[ 65%] Building CXX object src/CMakeFiles/XrdClient.dir/XrdClient/XrdClientEnv.cc.o
[ 65%] Building CXX object src/CMakeFiles/XrdClient.dir/XrdClient/XrdClientSid.cc.o
[ 65%] Building CXX object src/CMakeFiles/XrdClient.dir/XrdClient/XrdClientMStream.cc.o
[ 65%] Building CXX object src/CMakeFiles/XrdClient.dir/XrdClient/XrdClientReadV.cc.o
[ 65%] Building CXX object src/CMakeFiles/XrdClient.dir/XrdClient/XrdClientReadAhead.cc.o
[ 65%] Linking CXX shared library libXrdClient.so
[ 65%] Built target XrdClient
Scanning dependencies of target XrdFrm
[ 65%] Building CXX object src/CMakeFiles/XrdFrm.dir/XrdFrm/XrdFrmConfig.cc.o
[ 65%] Building CXX object src/CMakeFiles/XrdFrm.dir/XrdFrm/XrdFrmFiles.cc.o
[ 65%] Building CXX object src/CMakeFiles/XrdFrm.dir/XrdFrm/XrdFrmMonitor.cc.o
[ 65%] Building CXX object src/CMakeFiles/XrdFrm.dir/XrdFrm/XrdFrmTSort.cc.o
[ 66%] Building CXX object src/CMakeFiles/XrdFrm.dir/XrdFrm/XrdFrmCns.cc.o
[ 66%] Building CXX object src/CMakeFiles/XrdFrm.dir/XrdFrm/XrdFrmMigrate.cc.o
[ 66%] Building CXX object src/CMakeFiles/XrdFrm.dir/XrdFrm/XrdFrmReqBoss.cc.o
[ 66%] Building CXX object src/CMakeFiles/XrdFrm.dir/XrdFrm/XrdFrmTransfer.cc.o
[ 66%] Building CXX object src/CMakeFiles/XrdFrm.dir/XrdFrm/XrdFrmXfrAgent.cc.o
[ 67%] Building CXX object src/CMakeFiles/XrdFrm.dir/XrdFrm/XrdFrmXfrDaemon.cc.o
[ 67%] Building CXX object src/CMakeFiles/XrdFrm.dir/XrdFrm/XrdFrmXfrQueue.cc.o
[ 67%] Linking CXX static library libXrdFrm.a
[ 67%] Built target XrdFrm
Scanning dependencies of target frm_xfrd
[ 67%] Building CXX object src/CMakeFiles/frm_xfrd.dir/XrdFrm/XrdFrmXfrMain.cc.o
[ 67%] Linking CXX executable frm_xfrd
[ 67%] Built target frm_xfrd
Scanning dependencies of target XrdSecProt-4
[ 67%] Building CXX object src/CMakeFiles/XrdSecProt-4.dir/XrdSec/XrdSecProtect.cc.o
[ 68%] Building CXX object src/CMakeFiles/XrdSecProt-4.dir/XrdSec/XrdSecProtector.cc.o
[ 68%] Linking CXX shared module libXrdSecProt-4.so
[ 68%] Built target XrdSecProt-4
Scanning dependencies of target XrdCryptossl-4
[ 68%] Building CXX object src/CMakeFiles/XrdCryptossl-4.dir/XrdCrypto/XrdCryptosslAux.cc.o
[ 68%] Building CXX object src/CMakeFiles/XrdCryptossl-4.dir/XrdCrypto/XrdCryptosslgsiAux.cc.o
[ 68%] Building CXX object src/CMakeFiles/XrdCryptossl-4.dir/XrdCrypto/XrdCryptosslCipher.cc.o
[ 68%] Building CXX object src/CMakeFiles/XrdCryptossl-4.dir/XrdCrypto/XrdCryptosslMsgDigest.cc.o
[ 68%] Building CXX object src/CMakeFiles/XrdCryptossl-4.dir/XrdCrypto/XrdCryptosslRSA.cc.o
[ 69%] Building CXX object src/CMakeFiles/XrdCryptossl-4.dir/XrdCrypto/XrdCryptosslX509.cc.o
[ 69%] Building CXX object src/CMakeFiles/XrdCryptossl-4.dir/XrdCrypto/XrdCryptosslX509Crl.cc.o
[ 69%] Building CXX object src/CMakeFiles/XrdCryptossl-4.dir/XrdCrypto/XrdCryptosslX509Req.cc.o
[ 69%] Building CXX object src/CMakeFiles/XrdCryptossl-4.dir/XrdCrypto/XrdCryptosslFactory.cc.o
[ 69%] Linking CXX shared module libXrdCryptossl-4.so
[ 69%] Built target XrdCryptossl-4
Scanning dependencies of target XrdSecpwd-4
[ 69%] Building CXX object src/CMakeFiles/XrdSecpwd-4.dir/XrdSecpwd/XrdSecProtocolpwd.cc.o
[ 69%] Linking CXX shared module libXrdSecpwd-4.so
[ 69%] Built target XrdSecpwd-4
Scanning dependencies of target XrdClProxyPlugin-4
[ 69%] Building CXX object src/CMakeFiles/XrdClProxyPlugin-4.dir/XrdApps/XrdClProxyPlugin/ProxyPrefixPlugin.cc.o
[ 69%] Building CXX object src/CMakeFiles/XrdClProxyPlugin-4.dir/XrdApps/XrdClProxyPlugin/ProxyPrefixFile.cc.o
[ 69%] Linking CXX shared module libXrdClProxyPlugin-4.so
[ 69%] Built target XrdClProxyPlugin-4
Scanning dependencies of target XrdHttp-4
[ 69%] Building CXX object src/CMakeFiles/XrdHttp-4.dir/XrdHttp/XrdHttpModule.cc.o
[ 69%] Linking CXX shared module libXrdHttp-4.so
[ 69%] Built target XrdHttp-4
Scanning dependencies of target XrdAppUtils
[ 69%] Building CXX object src/CMakeFiles/XrdAppUtils.dir/XrdApps/XrdCpConfig.cc.o
[ 69%] Building CXX object src/CMakeFiles/XrdAppUtils.dir/XrdApps/XrdCpFile.cc.o
[ 69%] Building CXX object src/CMakeFiles/XrdAppUtils.dir/XrdApps/XrdMpxXml.cc.o
[ 69%] Linking CXX shared library libXrdAppUtils.so
[ 69%] Built target XrdAppUtils
Scanning dependencies of target xrdcp-old
[ 69%] Building CXX object src/CMakeFiles/xrdcp-old.dir/XrdApps/XrdCpy.cc.o
[ 69%] Building CXX object src/CMakeFiles/xrdcp-old.dir/XrdClient/XrdcpXtremeRead.cc.o
[ 69%] Building CXX object src/CMakeFiles/xrdcp-old.dir/XrdClient/XrdCpMthrQueue.cc.o
[ 70%] Building CXX object src/CMakeFiles/xrdcp-old.dir/XrdClient/XrdCpWorkLst.cc.o
[ 70%] Linking CXX executable xrdcp-old
[ 70%] Built target xrdcp-old
Scanning dependencies of target xrdmapc
[ 70%] Building CXX object src/CMakeFiles/xrdmapc.dir/XrdApps/XrdMapCluster.cc.o
[ 71%] Linking CXX executable xrdmapc
[ 71%] Built target xrdmapc
Scanning dependencies of target XrdSecunix-4
[ 71%] Building CXX object src/CMakeFiles/XrdSecunix-4.dir/XrdSecunix/XrdSecProtocolunix.cc.o
[ 71%] Linking CXX shared module libXrdSecunix-4.so
[ 71%] Built target XrdSecunix-4
Scanning dependencies of target xrdpwdadmin
[ 71%] Building CXX object src/CMakeFiles/xrdpwdadmin.dir/XrdSecpwd/XrdSecpwdSrvAdmin.cc.o
[ 71%] Linking CXX executable xrdpwdadmin
[ 71%] Built target xrdpwdadmin
Scanning dependencies of target mpxstats
[ 72%] Building CXX object src/CMakeFiles/mpxstats.dir/XrdApps/XrdMpxStats.cc.o
[ 72%] Linking CXX executable mpxstats
[ 72%] Built target mpxstats
Scanning dependencies of target xrdacctest
[ 72%] Building CXX object src/CMakeFiles/xrdacctest.dir/XrdApps/XrdAccTest.cc.o
[ 72%] Linking CXX executable xrdacctest
[ 72%] Built target xrdacctest
Scanning dependencies of target XrdCksCalczcrc32-4
[ 72%] Building CXX object src/CMakeFiles/XrdCksCalczcrc32-4.dir/XrdCks/XrdCksCalczcrc32.cc.o
[ 72%] Linking CXX shared module libXrdCksCalczcrc32-4.so
[ 72%] Built target XrdCksCalczcrc32-4
Scanning dependencies of target xrdqstats
[ 73%] Building CXX object src/CMakeFiles/xrdqstats.dir/XrdApps/XrdQStats.cc.o
[ 73%] Linking CXX executable xrdqstats
[ 73%] Built target xrdqstats
Scanning dependencies of target XrdPosix
[ 74%] Building CXX object src/CMakeFiles/XrdPosix.dir/XrdPosix/XrdPosixAdmin.cc.o
[ 74%] Building CXX object src/CMakeFiles/XrdPosix.dir/XrdPosix/XrdPosixCache.cc.o
[ 74%] Building CXX object src/CMakeFiles/XrdPosix.dir/XrdPosix/XrdPosixCallBack.cc.o
[ 74%] Building CXX object src/CMakeFiles/XrdPosix.dir/XrdPosix/XrdPosixConfig.cc.o
[ 74%] Building CXX object src/CMakeFiles/XrdPosix.dir/XrdPosix/XrdPosixDir.cc.o
[ 75%] Building CXX object src/CMakeFiles/XrdPosix.dir/XrdPosix/XrdPosixFile.cc.o
[ 75%] Building CXX object src/CMakeFiles/XrdPosix.dir/XrdPosix/XrdPosixFileRH.cc.o
[ 75%] Building CXX object src/CMakeFiles/XrdPosix.dir/XrdPosix/XrdPosixMap.cc.o
[ 75%] Building CXX object src/CMakeFiles/XrdPosix.dir/XrdPosix/XrdPosixObject.cc.o
[ 75%] Building CXX object src/CMakeFiles/XrdPosix.dir/XrdPosix/XrdPosixPrepIO.cc.o
[ 76%] Building CXX object src/CMakeFiles/XrdPosix.dir/XrdPosix/XrdPosixXrootd.cc.o
[ 76%] Building CXX object src/CMakeFiles/XrdPosix.dir/XrdPosix/XrdPosixXrootdPath.cc.o
[ 76%] Linking CXX shared library libXrdPosix.so
[ 76%] Built target XrdPosix
Scanning dependencies of target xrdadler32
[ 76%] Building CXX object src/CMakeFiles/xrdadler32.dir/XrdApps/Xrdadler32.cc.o
[ 77%] Linking CXX executable xrdadler32
[ 77%] Built target xrdadler32
Scanning dependencies of target XrdN2No2p-4
[ 77%] Building CXX object src/CMakeFiles/XrdN2No2p-4.dir/XrdOuc/XrdOucN2No2p.cc.o
[ 77%] Linking CXX shared module libXrdN2No2p-4.so
[ 77%] Built target XrdN2No2p-4
Scanning dependencies of target XrdSecgsiGMAPDN-4
[ 77%] Building CXX object src/CMakeFiles/XrdSecgsiGMAPDN-4.dir/XrdSecgsi/XrdSecgsiGMAPFunDN.cc.o
[ 77%] Linking CXX shared module libXrdSecgsiGMAPDN-4.so
[ 77%] Built target XrdSecgsiGMAPDN-4
Scanning dependencies of target xrdgsitest
[ 77%] Building CXX object src/CMakeFiles/xrdgsitest.dir/XrdSecgsi/XrdSecgsitest.cc.o
[ 77%] Linking CXX executable xrdgsitest
[ 77%] Built target xrdgsitest
Scanning dependencies of target XrdCnsd
[ 77%] Building CXX object src/CMakeFiles/XrdCnsd.dir/XrdCns/XrdCnsConfig.cc.o
[ 78%] Building CXX object src/CMakeFiles/XrdCnsd.dir/XrdCns/XrdCnsDaemon.cc.o
[ 78%] Building CXX object src/CMakeFiles/XrdCnsd.dir/XrdCns/XrdCnsInventory.cc.o
[ 78%] Building CXX object src/CMakeFiles/XrdCnsd.dir/XrdCns/XrdCnsLogClient.cc.o
[ 78%] Building CXX object src/CMakeFiles/XrdCnsd.dir/XrdCns/XrdCnsLogFile.cc.o
[ 78%] Building CXX object src/CMakeFiles/XrdCnsd.dir/XrdCns/XrdCnsLogServer.cc.o
[ 79%] Building CXX object src/CMakeFiles/XrdCnsd.dir/XrdCns/XrdCnsMain.cc.o
[ 79%] Linking CXX executable XrdCnsd
[ 79%] Built target XrdCnsd
Scanning dependencies of target xrd
[ 80%] Building CXX object src/CMakeFiles/xrd.dir/XrdClient/XrdCommandLine.cc.o
[ 80%] Linking CXX executable xrd
[ 80%] Built target xrd
Scanning dependencies of target xprep
[ 80%] Building CXX object src/CMakeFiles/xprep.dir/XrdClient/XrdClientPrep.cc.o
[ 80%] Linking CXX executable xprep
[ 80%] Built target xprep
Scanning dependencies of target XrdSecgsi-4
[ 80%] Building CXX object src/CMakeFiles/XrdSecgsi-4.dir/XrdSecgsi/XrdSecProtocolgsi.cc.o
[ 80%] Linking CXX shared module libXrdSecgsi-4.so
[ 80%] Built target XrdSecgsi-4
Scanning dependencies of target xrdgsiproxy
[ 81%] Building CXX object src/CMakeFiles/xrdgsiproxy.dir/XrdSecgsi/XrdSecgsiProxy.cc.o
[ 81%] Linking CXX executable xrdgsiproxy
[ 81%] Built target xrdgsiproxy
Scanning dependencies of target XrdBwm-4
[ 81%] Building CXX object src/CMakeFiles/XrdBwm-4.dir/XrdBwm/XrdBwm.cc.o
[ 81%] Building CXX object src/CMakeFiles/XrdBwm-4.dir/XrdBwm/XrdBwmConfig.cc.o
[ 81%] Building CXX object src/CMakeFiles/XrdBwm-4.dir/XrdBwm/XrdBwmHandle.cc.o
[ 81%] Building CXX object src/CMakeFiles/XrdBwm-4.dir/XrdBwm/XrdBwmLogger.cc.o
[ 82%] Building CXX object src/CMakeFiles/XrdBwm-4.dir/XrdBwm/XrdBwmPolicy1.cc.o
[ 82%] Linking CXX shared module libXrdBwm-4.so
[ 82%] Built target XrdBwm-4
Scanning dependencies of target cmsd
[ 82%] Building CXX object src/CMakeFiles/cmsd.dir/Xrd/XrdConfig.cc.o
[ 82%] Building CXX object src/CMakeFiles/cmsd.dir/Xrd/XrdProtLoad.cc.o
[ 82%] Building CXX object src/CMakeFiles/cmsd.dir/Xrd/XrdStats.cc.o
[ 82%] Building CXX object src/CMakeFiles/cmsd.dir/Xrd/XrdMain.cc.o
[ 83%] Building CXX object src/CMakeFiles/cmsd.dir/XrdCms/XrdCmsAdmin.cc.o
[ 83%] Building CXX object src/CMakeFiles/cmsd.dir/XrdCms/XrdCmsBaseFS.cc.o
[ 83%] Building CXX object src/CMakeFiles/cmsd.dir/XrdCms/XrdCmsCache.cc.o
[ 83%] Building CXX object src/CMakeFiles/cmsd.dir/XrdCms/XrdCmsCluster.cc.o
[ 83%] Building CXX object src/CMakeFiles/cmsd.dir/XrdCms/XrdCmsClustID.cc.o
[ 83%] Building CXX object src/CMakeFiles/cmsd.dir/XrdCms/XrdCmsConfig.cc.o
[ 84%] Building CXX object src/CMakeFiles/cmsd.dir/XrdCms/XrdCmsJob.cc.o
[ 84%] Building CXX object src/CMakeFiles/cmsd.dir/XrdCms/XrdCmsKey.cc.o
[ 84%] Building CXX object src/CMakeFiles/cmsd.dir/XrdCms/XrdCmsManager.cc.o
[ 84%] Building CXX object src/CMakeFiles/cmsd.dir/XrdCms/XrdCmsManList.cc.o
[ 84%] Building CXX object src/CMakeFiles/cmsd.dir/XrdCms/XrdCmsManTree.cc.o
[ 85%] Building CXX object src/CMakeFiles/cmsd.dir/XrdCms/XrdCmsMeter.cc.o
[ 85%] Building CXX object src/CMakeFiles/cmsd.dir/XrdCms/XrdCmsNash.cc.o
[ 85%] Building CXX object src/CMakeFiles/cmsd.dir/XrdCms/XrdCmsNode.cc.o
[ 85%] Building CXX object src/CMakeFiles/cmsd.dir/XrdCms/XrdCmsPList.cc.o
[ 85%] Building CXX object src/CMakeFiles/cmsd.dir/XrdCms/XrdCmsPrepare.cc.o
[ 85%] Building CXX object src/CMakeFiles/cmsd.dir/XrdCms/XrdCmsPrepArgs.cc.o
[ 86%] Building CXX object src/CMakeFiles/cmsd.dir/XrdCms/XrdCmsProtocol.cc.o
[ 86%] Building CXX object src/CMakeFiles/cmsd.dir/XrdCms/XrdCmsRouting.cc.o
[ 86%] Building CXX object src/CMakeFiles/cmsd.dir/XrdCms/XrdCmsRRQ.cc.o
[ 86%] Building CXX object src/CMakeFiles/cmsd.dir/XrdCms/XrdCmsState.cc.o
[ 86%] Building CXX object src/CMakeFiles/cmsd.dir/XrdCms/XrdCmsSupervisor.cc.o
[ 87%] Linking CXX executable cmsd
[ 87%] Built target cmsd
Scanning dependencies of target XrdSec-4
[ 87%] Building CXX object src/CMakeFiles/XrdSec-4.dir/XrdSec/XrdSecClient.cc.o
[ 87%] Building CXX object src/CMakeFiles/XrdSec-4.dir/XrdSec/XrdSecPManager.cc.o
[ 88%] Building CXX object src/CMakeFiles/XrdSec-4.dir/XrdSec/XrdSecProtocolhost.cc.o
[ 88%] Building CXX object src/CMakeFiles/XrdSec-4.dir/XrdSec/XrdSecServer.cc.o
[ 88%] Building CXX object src/CMakeFiles/XrdSec-4.dir/XrdSec/XrdSecTLayer.cc.o
[ 88%] Linking CXX shared module libXrdSec-4.so
[ 88%] Built target XrdSec-4
Scanning dependencies of target wait41
[ 88%] Building CXX object src/CMakeFiles/wait41.dir/XrdApps/XrdWait41.cc.o
[ 88%] Linking CXX executable wait41
[ 88%] Built target wait41
Scanning dependencies of target frm_admin
[ 89%] Building CXX object src/CMakeFiles/frm_admin.dir/XrdFrm/XrdFrmAdminAudit.cc.o
[ 89%] Building CXX object src/CMakeFiles/frm_admin.dir/XrdFrm/XrdFrmAdmin.cc.o
[ 89%] Building CXX object src/CMakeFiles/frm_admin.dir/XrdFrm/XrdFrmAdminConvert.cc.o
[ 89%] Building CXX object src/CMakeFiles/frm_admin.dir/XrdFrm/XrdFrmAdminFiles.cc.o
[ 89%] Building CXX object src/CMakeFiles/frm_admin.dir/XrdFrm/XrdFrmAdminFind.cc.o
[ 89%] Building CXX object src/CMakeFiles/frm_admin.dir/XrdFrm/XrdFrmAdminMain.cc.o
[ 90%] Building CXX object src/CMakeFiles/frm_admin.dir/XrdFrm/XrdFrmAdminQuery.cc.o
[ 90%] Building CXX object src/CMakeFiles/frm_admin.dir/XrdFrm/XrdFrmAdminUnlink.cc.o
[ 90%] Linking CXX executable frm_admin
[ 90%] Built target frm_admin
Scanning dependencies of target cconfig
[ 90%] Building CXX object src/CMakeFiles/cconfig.dir/XrdApps/XrdAppsCconfig.cc.o
[ 91%] Linking CXX executable cconfig
[ 91%] Built target cconfig
Scanning dependencies of target xrdstagetool
[ 91%] Building CXX object src/CMakeFiles/xrdstagetool.dir/XrdClient/XrdStageTool.cc.o
[ 92%] Linking CXX executable xrdstagetool
[ 92%] Built target xrdstagetool
Scanning dependencies of target frm_xfragent
[ 92%] Building CXX object src/CMakeFiles/frm_xfragent.dir/XrdFrm/XrdFrmXfrMain.cc.o
[ 92%] Linking CXX executable frm_xfragent
[ 92%] Built target frm_xfragent
Scanning dependencies of target XrdFileCache-4
[ 92%] Building CXX object src/CMakeFiles/XrdFileCache-4.dir/XrdFileCache/XrdFileCache.cc.o
[ 92%] Building CXX object src/CMakeFiles/XrdFileCache-4.dir/XrdFileCache/XrdFileCacheConfiguration.cc.o
[ 92%] Building CXX object src/CMakeFiles/XrdFileCache-4.dir/XrdFileCache/XrdFileCachePurge.cc.o
[ 92%] Building CXX object src/CMakeFiles/XrdFileCache-4.dir/XrdFileCache/XrdFileCacheCommand.cc.o
[ 93%] Building CXX object src/CMakeFiles/XrdFileCache-4.dir/XrdFileCache/XrdFileCacheFile.cc.o
[ 93%] Building CXX object src/CMakeFiles/XrdFileCache-4.dir/XrdFileCache/XrdFileCacheVRead.cc.o
[ 93%] Building CXX object src/CMakeFiles/XrdFileCache-4.dir/XrdFileCache/XrdFileCacheInfo.cc.o
[ 93%] Building CXX object src/CMakeFiles/XrdFileCache-4.dir/XrdFileCache/XrdFileCacheIO.cc.o
[ 93%] Building CXX object src/CMakeFiles/XrdFileCache-4.dir/XrdFileCache/XrdFileCacheIOEntireFile.cc.o
[ 94%] Building CXX object src/CMakeFiles/XrdFileCache-4.dir/XrdFileCache/XrdFileCacheIOFileBlock.cc.o
[ 94%] Linking CXX shared module libXrdFileCache-4.so
[ 94%] Built target XrdFileCache-4
Scanning dependencies of target xrdsssadmin
[ 94%] Building CXX object src/CMakeFiles/xrdsssadmin.dir/XrdSecsss/XrdSecsssAdmin.cc.o
